Name,Date,Total Cell,Live Cell,Dead Cell,Viability,Average Cell Size,Protocol,Total Num,Live Num,Dead Num
,11/05/2022 11:07,6.19E06,3.66E06,2.53E06,59.2%,13.6,DEFAULT,1318,780,538
,11/05/2022 11:06,8.36E06,8.17E06,1.97E05,97.6%,12.3,DEFAULT,1781,1739,42
,11/05/2022 11:05,8.34E06,8.14E06,1.92E05,97.7%,12.4,DEFAULT,1775,1734,41
,11/05/2022 09:43,8.00E06,7.88E06,1.27E05,98.4%,12.0,DEFAULT,1704,1677,27
,11/05/2022 09:43,7.43E06,7.33E06,1.03E05,98.6%,11.6,DEFAULT,1582,1560,22
,11/05/2022 09:42,7.82E06,7.68E06,1.36E05,98.3%,12.0,DEFAULT,1665,1636,29
,11/05/2022 09:42,6.16E06,6.05E06,1.03E05,98.3%,11.7,DEFAULT,1311,1289,22
,10/05/2022 12:58,7.76E06,7.66E06,1.03E05,98.7%,12.9,DEFAULT,1653,1631,22
,10/05/2022 12:44,8.23E06,8.08E06,1.50E05,98.2%,12.7,DEFAULT,1753,1721,32
,10/05/2022 12:33,7.30E06,7.20E06,1.03E05,98.6%,12.3,DEFAULT,1555,1533,22
,10/05/2022 12:33,7.49E06,7.39E06,9.86E04,98.7%,12.5,DEFAULT,1594,1573,21
,10/05/2022 12:32,7.73E06,7.65E06,7.51E04,99.0%,12.4,DEFAULT,1645,1629,16
,10/05/2022 11:51,7.34E06,7.23E06,1.08E05,98.5%,13.1,DEFAULT,1562,1539,23
,10/05/2022 11:50,7.19E06,7.09E06,1.03E05,98.6%,12.2,DEFAULT,1531,1509,22
,10/05/2022 10:43,4.37E06,4.25E06,1.22E05,97.2%,12.4,DEFAULT,931,905,26
,10/05/2022 10:41,4.06E06,3.99E06,6.57E04,98.4%,13.3,DEFAULT,864,850,14
,09/05/2022 16:11,6.59E06,6.50E06,8.92E04,98.6%,13.0,DEFAULT,1403,1384,19
,09/05/2022 16:10,6.25E06,6.17E06,7.98E04,98.7%,12.5,DEFAULT,1330,1313,17
,09/05/2022 11:17,7.34E06,7.12E06,2.25E05,96.9%,12.0,DEFAULT,1563,1515,48
,09/05/2022 11:16,7.53E06,7.34E06,1.83E05,97.6%,12.2,DEFAULT,1603,1564,39
,09/05/2022 11:15,4.03E06,3.69E06,3.43E05,91.5%,15.5,DEFAULT,859,786,73
,09/05/2022 11:15,1.06E07,1.01E07,5.68E05,94.7%,12.0,DEFAULT,2267,2146,121
,09/05/2022 11:14,4.89E06,4.59E06,3.01E05,93.9%,11.9,DEFAULT,1042,978,64
,09/05/2022 11:01,4.97E06,4.32E06,6.48E05,87.0%,13.2,DEFAULT,1059,921,138
,09/05/2022 10:57,6.06E06,5.51E06,5.49E05,90.9%,12.0,DEFAULT,1291,1174,117
,09/05/2022 10:54,2.92E06,2.56E06,3.57E05,87.8%,12.2,DEFAULT,622,546,76
,09/05/2022 10:53,3.35E06,3.10E06,2.49E05,92.6%,14.7,DEFAULT,714,661,53
,09/05/2022 10:51,5.00E06,4.72E06,2.77E05,94.5%,11.8,DEFAULT,1065,1006,59
,09/05/2022 10:36,6.11E06,5.81E06,2.91E05,95.2%,12.5,DEFAULT,1300,1238,62
,09/05/2022 10:34,6.61E06,6.28E06,3.24E05,95.1%,11.8,DEFAULT,1407,1338,69
,06/05/2022 12:51,2.82E04,9.39E03,1.88E04,33.3%,18.3,DEFAULT,6,2,4
,06/05/2022 12:49,3.38E05,2.72E05,6.57E04,80.6%,13.7,DEFAULT,72,58,14
,06/05/2022 12:46,2.72E05,1.92E05,7.98E04,70.7%,14.1,DEFAULT,58,41,17
,06/05/2022 12:42,4.35E06,4.13E06,2.16E05,95.0%,16.6,DEFAULT,926,880,46
,06/05/2022 11:29,5.64E06,5.51E06,1.27E05,97.8%,12.8,DEFAULT,1201,1174,27
,06/05/2022 11:28,3.42E06,3.35E06,7.51E04,97.8%,12.6,DEFAULT,729,713,16
,06/05/2022 11:16,3.52E05,3.19E05,3.29E04,90.7%,12.7,DEFAULT,75,68,7
,06/05/2022 10:44,7.35E06,7.27E06,8.92E04,98.8%,12.1,DEFAULT,1566,1547,19
,06/05/2022 10:40,4.04E05,3.90E05,1.41E04,96.5%,11.7,DEFAULT,86,83,3
,06/05/2022 10:29,7.89E06,7.73E06,1.55E05,98.0%,11.7,DEFAULT,1680,1647,33
,06/05/2022 10:28,7.88E06,7.73E06,1.46E05,98.2%,11.7,DEFAULT,1678,1647,31
,05/05/2022 12:19,2.42E06,2.35E06,7.04E04,97.1%,14.0,DEFAULT,516,501,15
,05/05/2022 12:14,4.63E06,4.38E06,2.49E05,94.6%,11.9,DEFAULT,985,932,53
,05/05/2022 11:06,1.94E06,1.90E06,3.76E04,98.1%,12.5,DEFAULT,413,405,8
,05/05/2022 11:06,1.69E06,1.65E06,3.76E04,97.8%,12.7,DEFAULT,360,352,8
,05/05/2022 11:03,2.96E06,2.87E06,9.39E04,96.8%,12.7,DEFAULT,630,610,20
,05/05/2022 11:02,2.76E06,2.70E06,6.57E04,97.6%,12.7,DEFAULT,588,574,14
,04/05/2022 09:57,3.16E06,1.20E06,1.96E06,38.0%,13.6,DEFAULT,673,256,417
,04/05/2022 09:56,5.19E06,1.36E06,3.84E06,26.1%,12.1,DEFAULT,1106,289,817
,04/05/2022 09:55,5.92E06,2.89E06,3.03E06,48.9%,12.8,DEFAULT,1261,616,645
,02/05/2022 15:15,0.00E00,0.00E00,0.00E00,0.0%,0.0,DEFAULT,0,0,0
,02/05/2022 13:23,1.02E07,4.96E06,5.22E06,48.7%,14.7,DEFAULT,2168,1056,1112
,02/05/2022 13:22,4.90E06,4.81E06,9.39E04,98.1%,13.0,DEFAULT,1044,1024,20
,02/05/2022 11:25,7.83E06,4.93E06,2.90E06,62.9%,13.8,DEFAULT,1668,1050,618
,02/05/2022 11:24,1.87E07,1.32E07,5.51E06,70.5%,10.3,DEFAULT,3979,2805,1174
,02/05/2022 11:24,6.37E06,5.18E06,1.19E06,81.3%,11.3,DEFAULT,1356,1103,253
,02/05/2022 11:23,7.06E06,6.78E06,2.77E05,96.1%,15.1,DEFAULT,1503,1444,59
,02/05/2022 11:22,2.85E06,2.19E06,6.62E05,76.8%,13.8,DEFAULT,607,466,141
,02/05/2022 11:22,9.58E06,5.40E06,4.18E06,56.3%,11.0,DEFAULT,2041,1150,891
,02/05/2022 11:21,3.08E06,2.22E06,8.59E05,72.1%,13.9,DEFAULT,655,472,183
,02/05/2022 11:13,1.85E06,9.82E05,8.69E05,53.0%,10.1,DEFAULT,394,209,185
,02/05/2022 11:12,9.49E06,7.79E06,1.70E06,82.1%,12.7,DEFAULT,2021,1660,361
,02/05/2022 11:12,5.43E06,3.06E06,2.37E06,56.3%,13.0,DEFAULT,1156,651,505
,02/05/2022 11:11,6.67E06,4.43E06,2.25E06,66.4%,15.0,DEFAULT,1421,943,478
,02/05/2022 11:11,2.44E06,1.08E06,1.36E06,44.2%,10.7,DEFAULT,520,230,290
,02/05/2022 11:10,4.46E06,3.03E06,1.43E06,68.0%,14.9,DEFAULT,950,646,304
,02/05/2022 11:10,5.10E06,1.85E06,3.25E06,36.3%,13.4,DEFAULT,1086,394,692
,02/05/2022 11:09,5.79E06,2.74E06,3.05E06,47.4%,15.0,DEFAULT,1233,584,649
,02/05/2022 11:09,7.59E06,4.26E06,3.33E06,56.2%,13.1,DEFAULT,1616,908,708
,02/05/2022 11:08,5.53E06,4.92E06,6.11E05,89.0%,12.4,DEFAULT,1177,1047,130
,02/05/2022 11:08,3.46E06,2.07E06,1.38E06,59.9%,11.0,DEFAULT,736,441,295
,02/05/2022 11:07,4.95E06,3.76E06,1.20E06,75.8%,11.8,DEFAULT,1055,800,255
,02/05/2022 11:07,9.65E06,3.76E06,5.89E06,39.0%,11.7,DEFAULT,2055,801,1254
,02/05/2022 11:06,8.66E06,5.91E06,2.75E06,68.2%,13.5,DEFAULT,1844,1258,586
,02/05/2022 11:06,5.87E06,4.37E06,1.50E06,74.5%,12.4,DEFAULT,1249,930,319
,02/05/2022 11:05,7.80E06,4.87E06,2.93E06,62.4%,14.3,DEFAULT,1662,1037,625
,02/05/2022 11:05,1.26E07,8.60E06,4.03E06,68.1%,10.3,DEFAULT,2690,1831,859
,02/05/2022 11:04,2.00E07,1.61E07,3.90E06,80.5%,9.1,DEFAULT,4267,3437,830
,02/05/2022 10:18,5.02E06,3.70E06,1.32E06,73.7%,12.6,DEFAULT,1068,787,281
,02/05/2022 10:16,5.96E06,4.19E06,1.77E06,70.3%,11.9,DEFAULT,1270,893,377
,02/05/2022 10:14,7.70E06,5.98E06,1.72E06,77.7%,14.2,DEFAULT,1640,1274,366
,02/05/2022 09:56,3.24E06,3.16E06,8.45E04,97.4%,16.2,DEFAULT,690,672,18
,02/05/2022 09:53,2.04E06,1.97E06,7.04E04,96.5%,11.7,DEFAULT,434,419,15
,29/04/2022 10:08,4.30E06,4.20E06,9.39E04,97.8%,15.1,DEFAULT,915,895,20
,29/04/2022 10:06,3.97E06,3.81E06,1.55E05,96.1%,16.1,DEFAULT,845,812,33
,29/04/2022 09:57,3.72E06,3.52E06,2.07E05,94.5%,16.3,DEFAULT,793,749,44
,29/04/2022 09:43,3.61E06,3.50E06,1.08E05,97.0%,14.9,DEFAULT,768,745,23
,29/04/2022 09:32,6.89E06,6.81E06,8.45E04,98.8%,11.8,DEFAULT,1467,1449,18
,28/04/2022 14:40,3.30E06,3.16E06,1.46E05,95.6%,12.3,DEFAULT,703,672,31
,28/04/2022 13:48,9.31E06,8.41E06,8.97E05,90.4%,12.5,DEFAULT,1983,1792,191
,28/04/2022 13:47,9.69E06,8.22E06,1.48E06,84.8%,13.0,DEFAULT,2064,1750,314
,28/04/2022 13:18,4.79E06,4.64E06,1.46E05,97.0%,17.0,DEFAULT,1020,989,31
,28/04/2022 13:06,1.31E06,1.25E06,6.57E04,95.0%,17.4,DEFAULT,280,266,14
,28/04/2022 12:58,2.95E06,2.87E06,7.98E04,97.3%,11.8,DEFAULT,628,611,17
,27/04/2022 14:51,3.74E06,3.67E06,7.51E04,98.0%,17.7,DEFAULT,797,781,16
,27/04/2022 14:49,2.45E06,2.39E06,6.11E04,97.5%,17.5,DEFAULT,522,509,13
,27/04/2022 09:37,1.20E07,6.96E06,5.04E06,58.0%,11.3,DEFAULT,2555,1482,1073
,27/04/2022 09:36,1.10E07,4.81E06,6.14E06,43.9%,10.4,DEFAULT,2333,1025,1308
,27/04/2022 09:35,1.08E07,6.86E06,3.92E06,63.6%,12.0,DEFAULT,2296,1461,835
,27/04/2022 09:34,1.34E07,6.81E06,6.62E06,50.7%,10.1,DEFAULT,2860,1451,1409
,27/04/2022 09:34,1.01E07,6.84E06,3.24E06,67.9%,11.7,DEFAULT,2145,1456,689
,27/04/2022 09:33,1.07E07,6.77E06,3.95E06,63.2%,11.2,DEFAULT,2283,1442,841
,27/04/2022 09:32,1.19E07,7.14E06,4.77E06,60.0%,10.2,DEFAULT,2535,1520,1015
,27/04/2022 09:31,1.12E07,7.32E06,3.83E06,65.6%,11.7,DEFAULT,2375,1559,816
,27/04/2022 09:30,8.88E06,7.03E06,1.85E06,79.2%,13.8,DEFAULT,1891,1498,393
,27/04/2022 09:30,8.07E06,5.62E06,2.45E06,69.6%,12.9,DEFAULT,1718,1196,522
,27/04/2022 09:29,1.11E07,9.08E06,2.03E06,81.7%,13.7,DEFAULT,2365,1933,432
,27/04/2022 09:28,8.67E06,6.75E06,1.92E06,77.8%,13.1,DEFAULT,1847,1437,410
,27/04/2022 09:27,8.19E06,6.38E06,1.80E06,78.0%,13.3,DEFAULT,1743,1359,384
,27/04/2022 09:26,9.08E06,6.70E06,2.39E06,73.7%,13.0,DEFAULT,1934,1426,508
,26/04/2022 09:43,6.13E06,6.07E06,6.11E04,99.0%,12.6,DEFAULT,1305,1292,13
,26/04/2022 09:15,4.69E06,4.55E06,1.41E05,97.0%,15.5,DEFAULT,999,969,30
,26/04/2022 09:14,3.96E06,3.81E06,1.46E05,96.3%,16.4,DEFAULT,843,812,31
,26/04/2022 09:13,6.20E05,6.01E05,1.88E04,97.0%,12.8,DEFAULT,132,128,4
,25/04/2022 13:47,2.19E06,2.15E06,4.23E04,98.1%,17.3,DEFAULT,467,458,9
,25/04/2022 13:46,1.39E06,1.35E06,3.76E04,97.3%,17.0,DEFAULT,295,287,8
,25/04/2022 13:45,1.97E06,1.91E06,5.63E04,97.1%,15.5,DEFAULT,419,407,12
,25/04/2022 13:44,1.97E06,1.94E06,2.82E04,98.6%,16.4,DEFAULT,419,413,6
,25/04/2022 13:43,4.40E06,4.31E06,8.92E04,98.0%,12.9,DEFAULT,936,917,19
,25/04/2022 13:42,7.97E06,7.33E06,6.48E05,91.9%,14.0,DEFAULT,1698,1560,138
,25/04/2022 13:41,9.66E06,8.81E06,8.55E05,91.2%,14.2,DEFAULT,2057,1875,182
,25/04/2022 13:40,1.03E07,9.42E06,8.97E05,91.3%,13.3,DEFAULT,2197,2006,191
,25/04/2022 13:38,1.19E07,1.17E07,2.11E05,98.2%,12.1,DEFAULT,2543,2498,45
,25/04/2022 13:36,1.11E07,9.59E06,1.50E06,86.5%,12.7,DEFAULT,2362,2043,319
,25/04/2022 13:36,8.84E06,8.31E06,5.31E05,94.0%,13.9,DEFAULT,1882,1769,113
,25/04/2022 13:35,8.79E06,8.05E06,7.37E05,91.6%,13.5,DEFAULT,1871,1714,157
,25/04/2022 13:33,9.98E06,9.29E06,6.95E05,93.0%,13.8,DEFAULT,2126,1978,148
,25/04/2022 13:30,1.36E07,9.25E06,4.32E06,68.2%,11.8,DEFAULT,2889,1970,919
,25/04/2022 13:29,1.29E07,8.73E06,4.18E06,67.6%,11.9,DEFAULT,2747,1858,889
,25/04/2022 13:28,1.06E07,7.15E06,3.42E06,67.7%,12.1,DEFAULT,2251,1523,728
,25/04/2022 13:26,1.22E07,8.47E06,3.72E06,69.5%,11.9,DEFAULT,2595,1803,792
,25/04/2022 13:25,1.22E07,1.01E07,2.13E06,82.6%,12.6,DEFAULT,2606,2153,453
,25/04/2022 13:22,1.28E07,9.16E06,3.62E06,71.7%,12.0,DEFAULT,2720,1950,770
,25/04/2022 13:20,1.48E07,1.10E07,3.83E06,74.2%,11.1,DEFAULT,3157,2342,815
,25/04/2022 10:29,2.69E06,2.58E06,1.08E05,96.0%,17.4,DEFAULT,572,549,23
,25/04/2022 10:20,6.03E06,5.86E06,1.74E05,97.1%,12.0,DEFAULT,1284,1247,37
,25/04/2022 10:19,7.39E06,7.23E06,1.60E05,97.8%,12.0,DEFAULT,1573,1539,34
,22/04/2022 13:50,3.55E06,3.38E06,1.69E05,95.2%,16.6,DEFAULT,755,719,36
,22/04/2022 13:49,4.72E06,4.62E06,1.08E05,97.7%,12.2,DEFAULT,1006,983,23
,22/04/2022 13:37,1.11E07,1.09E07,2.44E05,97.8%,12.2,DEFAULT,2374,2322,52
,22/04/2022 13:36,1.24E07,1.21E07,2.58E05,97.9%,12.2,DEFAULT,2632,2577,55
,22/04/2022 13:35,8.70E06,8.49E06,2.07E05,97.6%,12.7,DEFAULT,1853,1809,44
,22/04/2022 13:34,1.19E07,1.15E07,3.47E05,97.1%,11.9,DEFAULT,2534,2460,74
,22/04/2022 13:34,1.21E07,1.18E07,2.39E05,98.0%,12.5,DEFAULT,2571,2520,51
,22/04/2022 13:33,1.31E07,1.29E07,1.92E05,98.5%,12.2,DEFAULT,2798,2757,41
,22/04/2022 13:32,1.22E07,1.19E07,3.19E05,97.4%,11.9,DEFAULT,2607,2539,68
,21/04/2022 16:05,7.74E06,7.60E06,1.46E05,98.1%,11.9,DEFAULT,1649,1618,31
,21/04/2022 16:01,1.78E06,1.75E06,2.35E04,98.7%,11.8,DEFAULT,378,373,5
,20/04/2022 11:55,5.50E06,5.44E06,6.11E04,98.9%,12.1,DEFAULT,1171,1158,13
,20/04/2022 10:24,1.29E07,7.06E06,5.86E06,54.7%,12.2,DEFAULT,2752,1504,1248
,20/04/2022 10:23,4.93E05,3.01E05,1.92E05,61.0%,19.3,DEFAULT,105,64,41
,20/04/2022 10:22,8.03E06,3.76E06,4.26E06,46.9%,13.2,DEFAULT,1709,801,908
,20/04/2022 10:22,8.87E06,4.91E06,3.95E06,55.4%,14.6,DEFAULT,1888,1046,842
,20/04/2022 10:21,7.26E06,5.99E06,1.28E06,82.4%,16.0,DEFAULT,1547,1275,272
,20/04/2022 10:21,7.89E06,3.41E06,4.48E06,43.2%,13.9,DEFAULT,1681,726,955
,20/04/2022 10:21,6.73E06,6.11E06,6.29E05,90.7%,16.7,DEFAULT,1434,1300,134
,20/04/2022 10:20,5.60E06,5.06E06,5.45E05,90.3%,16.5,DEFAULT,1193,1077,116
,20/04/2022 10:20,8.66E06,4.53E06,4.13E06,52.3%,12.8,DEFAULT,1845,965,880
,20/04/2022 10:19,7.78E06,4.21E06,3.57E06,54.1%,14.7,DEFAULT,1657,897,760
,20/04/2022 10:19,8.13E06,3.80E06,4.33E06,46.7%,13.7,DEFAULT,1731,809,922
,20/04/2022 10:18,8.89E06,8.28E06,6.15E05,93.1%,16.1,DEFAULT,1894,1763,131
,20/04/2022 10:18,5.49E06,4.72E06,7.75E05,85.9%,16.6,DEFAULT,1169,1004,165
,20/04/2022 10:08,7.73E06,6.84E06,8.97E05,88.4%,15.6,DEFAULT,1647,1456,191
,20/04/2022 10:08,7.73E06,6.25E06,1.48E06,80.8%,16.7,DEFAULT,1647,1331,316
,20/04/2022 10:07,6.82E06,5.78E06,1.04E06,84.8%,16.7,DEFAULT,1452,1231,221
,20/04/2022 10:07,6.32E06,2.12E06,4.20E06,33.5%,14.2,DEFAULT,1345,451,894
,20/04/2022 10:06,8.61E06,4.95E06,3.67E06,57.4%,14.6,DEFAULT,1834,1053,781
,20/04/2022 10:06,7.36E06,4.81E06,2.55E06,65.4%,15.1,DEFAULT,1567,1025,542
,20/04/2022 10:05,8.35E06,6.95E06,1.40E06,83.2%,16.3,DEFAULT,1778,1480,298
,20/04/2022 10:05,6.16E06,5.41E06,7.47E05,87.9%,17.1,DEFAULT,1311,1152,159
,20/04/2022 10:04,7.02E06,4.82E06,2.19E06,68.7%,14.9,DEFAULT,1494,1027,467
,20/04/2022 10:04,6.00E06,4.65E06,1.35E06,77.5%,16.2,DEFAULT,1278,991,287
,20/04/2022 10:03,6.58E06,2.64E06,3.94E06,40.2%,13.4,DEFAULT,1402,563,839
,20/04/2022 10:02,6.46E06,3.61E06,2.85E06,55.9%,15.2,DEFAULT,1375,769,606
,19/04/2022 12:20,4.59E06,4.48E06,1.03E05,97.7%,16.7,DEFAULT,977,955,22
,19/04/2022 12:19,3.81E06,3.73E06,7.98E04,97.9%,12.8,DEFAULT,811,794,17
,19/04/2022 08:33,6.23E06,5.91E06,3.19E05,94.9%,17.3,DEFAULT,1326,1258,68
,19/04/2022 08:14,7.60E06,3.00E06,4.61E06,39.4%,13.6,DEFAULT,1619,638,981
,19/04/2022 08:14,5.20E06,1.38E06,3.83E06,26.4%,12.5,DEFAULT,1108,293,815
,19/04/2022 08:13,7.86E06,6.56E06,1.30E06,83.5%,15.8,DEFAULT,1673,1397,276
,19/04/2022 08:12,7.94E06,6.90E06,1.03E06,87.0%,15.7,DEFAULT,1690,1470,220
,19/04/2022 08:12,6.15E06,4.52E06,1.63E06,73.5%,14.6,DEFAULT,1310,963,347
,19/04/2022 08:11,4.75E06,1.60E06,3.15E06,33.7%,12.0,DEFAULT,1011,341,670
,19/04/2022 08:10,4.42E06,1.82E06,2.61E06,41.1%,13.0,DEFAULT,942,387,555
,19/04/2022 08:10,5.14E06,1.40E06,3.74E06,27.3%,10.7,DEFAULT,1095,299,796
,19/04/2022 08:09,1.20E07,7.20E06,4.83E06,59.9%,12.6,DEFAULT,2562,1534,1028
,19/04/2022 08:09,6.16E06,3.04E06,3.11E06,49.4%,13.2,DEFAULT,1311,648,663
,19/04/2022 08:08,7.38E06,3.92E06,3.46E06,53.1%,13.2,DEFAULT,1571,834,737
,15/04/2022 12:42,5.35E05,4.88E05,4.70E04,91.2%,16.7,DEFAULT,114,104,10
,15/04/2022 12:09,4.08E06,3.95E06,1.22E05,97.0%,15.4,DEFAULT,868,842,26
,15/04/2022 12:08,2.53E06,2.48E06,4.70E04,98.1%,12.1,DEFAULT,538,528,10
,14/04/2022 10:33,2.49E05,2.07E05,4.23E04,83.0%,15.8,DEFAULT,53,44,9
,14/04/2022 10:04,4.59E06,3.23E06,1.36E06,70.4%,12.6,DEFAULT,977,688,289
,14/04/2022 10:04,1.33E07,1.27E07,5.54E05,95.8%,12.3,DEFAULT,2827,2709,118
,14/04/2022 10:03,1.02E06,1.02E06,4.70E03,99.5%,12.7,DEFAULT,218,217,1
,14/04/2022 10:03,2.31E06,2.19E06,1.27E05,94.5%,16.1,DEFAULT,493,466,27
,13/04/2022 10:43,3.08E06,3.02E06,5.17E04,98.3%,17.5,DEFAULT,655,644,11
,13/04/2022 09:53,7.55E06,7.47E06,7.98E04,98.9%,11.6,DEFAULT,1608,1591,17
,11/04/2022 12:42,1.25E07,1.23E07,2.11E05,98.3%,11.7,DEFAULT,2656,2611,45
,11/04/2022 12:42,1.21E07,1.19E07,1.50E05,98.8%,11.0,DEFAULT,2569,2537,32
,11/04/2022 12:41,1.16E07,1.14E07,1.41E05,98.8%,12.0,DEFAULT,2461,2431,30
