Name,Date,Total Cell,Live Cell,Dead Cell,Viability,Average Cell Size,Protocol,Total Num,Live Num,Dead Num
,11/04/2022 12:41,5.18E06,4.98E06,1.97E05,96.2%,16.2,DEFAULT,1102,1060,42
,11/04/2022 11:51,1.29E07,1.26E07,3.47E05,97.3%,13.9,DEFAULT,2756,2682,74
,11/04/2022 11:49,4.43E07,3.51E07,9.17E06,79.3%,7.5,DEFAULT,9430,7478,1952
,11/04/2022 11:48,2.33E07,2.28E07,5.49E05,97.6%,10.8,DEFAULT,4966,4849,117
,11/04/2022 11:48,1.34E07,1.26E07,7.70E05,94.3%,14.9,DEFAULT,2855,2691,164
,11/04/2022 11:47,8.40E06,5.86E06,2.54E06,69.8%,13.1,DEFAULT,1788,1248,540
,11/04/2022 11:46,3.57E07,3.47E07,1.05E06,97.1%,8.3,DEFAULT,7605,7381,224
,11/04/2022 11:42,5.57E06,4.83E06,7.47E05,86.6%,12.8,DEFAULT,1187,1028,159
,11/04/2022 11:42,7.46E06,6.29E06,1.17E06,84.3%,13.0,DEFAULT,1589,1340,249
,11/04/2022 11:41,6.89E06,5.45E06,1.44E06,79.1%,11.9,DEFAULT,1468,1161,307
,11/04/2022 11:40,1.05E07,7.69E06,2.84E06,73.0%,11.5,DEFAULT,2241,1637,604
,11/04/2022 11:40,5.59E06,4.95E06,6.39E05,88.6%,14.5,DEFAULT,1190,1054,136
,11/04/2022 11:39,5.44E06,4.20E06,1.24E06,77.2%,13.6,DEFAULT,1158,894,264
,11/04/2022 11:38,6.87E06,5.62E06,1.25E06,81.9%,12.7,DEFAULT,1462,1197,265
,11/04/2022 11:27,3.52E06,2.64E06,8.78E05,75.0%,12.7,DEFAULT,749,562,187
,11/04/2022 11:26,4.04E06,2.02E06,2.02E06,49.9%,12.6,DEFAULT,861,430,431
,11/04/2022 11:26,1.31E07,7.65E06,5.43E06,58.5%,12.3,DEFAULT,2785,1629,1156
,11/04/2022 11:25,2.49E06,1.31E06,1.18E06,52.6%,10.6,DEFAULT,530,279,251
,11/04/2022 11:24,5.74E06,4.95E06,7.84E05,86.3%,13.3,DEFAULT,1222,1055,167
,11/04/2022 11:24,6.74E06,4.76E06,1.98E06,70.6%,11.6,DEFAULT,1436,1014,422
,11/04/2022 11:23,5.93E06,4.20E06,1.72E06,70.9%,13.5,DEFAULT,1262,895,367
,11/04/2022 11:23,1.53E07,1.15E07,3.82E06,75.0%,10.6,DEFAULT,3259,2445,814
,11/04/2022 11:22,7.17E06,2.48E06,4.69E06,34.6%,11.9,DEFAULT,1527,529,998
,11/04/2022 11:21,3.09E06,1.48E06,1.61E06,48.0%,11.3,DEFAULT,658,316,342
,11/04/2022 11:21,2.76E06,1.48E06,1.28E06,53.7%,11.7,DEFAULT,588,316,272
,11/04/2022 11:20,5.77E06,4.08E06,1.69E06,70.7%,13.0,DEFAULT,1228,868,360
,11/04/2022 11:19,9.44E06,7.53E06,1.91E06,79.8%,13.4,DEFAULT,2010,1603,407
,11/04/2022 11:18,5.71E06,3.14E06,2.56E06,55.1%,11.4,DEFAULT,1215,669,546
,11/04/2022 11:17,2.63E06,1.48E06,1.15E06,56.2%,12.0,DEFAULT,560,315,245
,11/04/2022 11:16,6.75E06,2.76E06,4.00E06,40.8%,13.1,DEFAULT,1438,587,851
,11/04/2022 11:15,7.15E06,4.39E06,2.76E06,61.4%,11.9,DEFAULT,1522,935,587
,11/04/2022 11:13,8.40E06,2.96E06,5.43E06,35.3%,12.7,DEFAULT,1788,631,1157
,11/04/2022 11:12,3.96E06,2.57E06,1.39E06,64.8%,12.4,DEFAULT,844,547,297
,11/04/2022 11:11,8.21E06,2.65E06,5.57E06,32.2%,11.6,DEFAULT,1749,564,1185
,11/04/2022 11:09,1.50E07,1.34E07,1.62E06,89.2%,10.7,DEFAULT,3195,2851,344
,11/04/2022 11:09,1.47E07,1.33E07,1.38E06,90.6%,11.0,DEFAULT,3133,2839,294
,11/04/2022 11:08,4.13E06,1.88E06,2.25E06,45.5%,11.7,DEFAULT,880,400,480
,11/04/2022 11:07,4.37E06,1.96E06,2.41E06,44.9%,12.2,DEFAULT,931,418,513
,11/04/2022 11:05,8.70E06,3.29E06,5.41E06,37.8%,13.1,DEFAULT,1853,700,1153
,11/04/2022 10:49,5.42E06,1.76E06,3.67E06,32.4%,11.3,DEFAULT,1155,374,781
,11/04/2022 10:49,3.86E06,1.52E06,2.33E06,39.5%,11.8,DEFAULT,821,324,497
,11/04/2022 10:47,5.90E06,2.52E06,3.38E06,42.8%,13.3,DEFAULT,1256,537,719
,11/04/2022 10:47,1.13E07,7.72E06,3.61E06,68.2%,13.7,DEFAULT,2413,1645,768
,08/04/2022 16:46,7.19E06,5.57E06,1.62E06,77.5%,13.6,DEFAULT,1531,1187,344
,08/04/2022 16:44,6.17E06,4.54E06,1.63E06,73.6%,14.5,DEFAULT,1313,966,347
,08/04/2022 16:41,7.26E06,6.44E06,8.22E05,88.7%,16.6,DEFAULT,1547,1372,175
,08/04/2022 16:38,7.23E06,6.88E06,3.52E05,95.1%,16.4,DEFAULT,1539,1464,75
,07/04/2022 12:01,1.33E07,1.31E07,1.92E05,98.6%,12.2,DEFAULT,2841,2800,41
,07/04/2022 12:01,8.78E06,8.50E06,2.77E05,96.8%,13.3,DEFAULT,1869,1810,59
,07/04/2022 12:00,6.84E06,6.65E06,1.88E05,97.3%,12.7,DEFAULT,1457,1417,40
,07/04/2022 11:59,9.09E06,8.91E06,1.79E05,98.0%,13.8,DEFAULT,1936,1898,38
,07/04/2022 11:59,9.39E06,9.25E06,1.46E05,98.4%,13.9,DEFAULT,2000,1969,31
,07/04/2022 11:58,9.19E06,8.93E06,2.68E05,97.1%,13.6,DEFAULT,1958,1901,57
,07/04/2022 11:57,1.15E07,1.13E07,1.69E05,98.5%,11.2,DEFAULT,2440,2404,36
,07/04/2022 11:56,1.10E07,1.09E07,1.50E05,98.6%,11.3,DEFAULT,2346,2314,32
,07/04/2022 11:56,1.32E07,1.30E07,1.92E05,98.5%,10.9,DEFAULT,2815,2774,41
,07/04/2022 11:55,1.43E07,1.38E07,4.60E05,96.8%,12.5,DEFAULT,3034,2936,98
,07/04/2022 11:54,1.24E07,1.21E07,3.38E05,97.3%,12.9,DEFAULT,2646,2574,72
,07/04/2022 11:53,1.20E07,1.14E07,5.35E05,95.5%,12.4,DEFAULT,2547,2433,114
,07/04/2022 11:52,9.85E06,9.56E06,2.91E05,97.0%,11.6,DEFAULT,2097,2035,62
,07/04/2022 11:51,1.07E07,1.04E07,3.05E05,97.1%,12.9,DEFAULT,2278,2213,65
,07/04/2022 11:50,0.00E00,0.00E00,0.00E00,0.0%,0.0,DEFAULT,0,0,0
,07/04/2022 11:49,8.37E06,8.18E06,1.92E05,97.7%,12.3,DEFAULT,1782,1741,41
,07/04/2022 11:48,1.16E07,1.13E07,2.91E05,97.5%,12.9,DEFAULT,2471,2409,62
,07/04/2022 11:47,1.22E07,1.19E07,2.96E05,97.6%,12.8,DEFAULT,2608,2545,63
,07/04/2022 11:46,1.16E07,1.13E07,2.39E05,97.9%,12.9,DEFAULT,2463,2412,51
,07/04/2022 11:46,1.10E07,1.08E07,2.44E05,97.8%,12.7,DEFAULT,2352,2300,52
,07/04/2022 11:45,1.09E07,1.06E07,3.19E05,97.1%,12.6,DEFAULT,2315,2247,68
,07/04/2022 11:44,9.25E06,8.86E06,3.90E05,95.8%,12.7,DEFAULT,1969,1886,83
,07/04/2022 11:43,1.18E07,1.15E07,3.10E05,97.4%,12.2,DEFAULT,2522,2456,66
,07/04/2022 11:42,1.20E07,1.17E07,3.57E05,97.0%,12.4,DEFAULT,2565,2489,76
,07/04/2022 11:41,1.19E07,1.14E07,4.84E05,95.9%,12.6,DEFAULT,2540,2437,103
,07/04/2022 11:40,1.11E07,1.08E07,2.82E05,97.5%,12.5,DEFAULT,2366,2306,60
,07/04/2022 11:40,1.17E07,1.14E07,3.62E05,96.9%,12.6,DEFAULT,2501,2424,77
,07/04/2022 11:39,1.13E07,1.10E07,3.15E05,97.2%,12.6,DEFAULT,2404,2337,67
,07/04/2022 11:38,9.47E06,9.10E06,3.66E05,96.1%,12.7,DEFAULT,2016,1938,78
,07/04/2022 11:37,9.34E06,8.93E06,4.04E05,95.7%,12.8,DEFAULT,1988,1902,86
,07/04/2022 11:36,9.64E06,9.16E06,4.79E05,95.0%,12.8,DEFAULT,2052,1950,102
,07/04/2022 11:35,9.29E06,8.81E06,4.79E05,94.8%,12.9,DEFAULT,1978,1876,102
,07/04/2022 11:34,8.05E06,7.44E06,6.06E05,92.5%,12.8,DEFAULT,1714,1585,129
,07/04/2022 11:33,9.24E06,8.82E06,4.18E05,95.5%,13.1,DEFAULT,1967,1878,89
,07/04/2022 11:33,1.12E07,1.08E07,4.74E05,95.8%,12.6,DEFAULT,2391,2290,101
,07/04/2022 11:31,1.04E07,9.97E06,4.27E05,95.9%,12.8,DEFAULT,2214,2123,91
,07/04/2022 11:30,8.66E06,8.14E06,5.21E05,94.0%,12.3,DEFAULT,1844,1733,111
,07/04/2022 11:28,1.23E07,1.20E07,3.10E05,97.5%,12.6,DEFAULT,2623,2557,66
,07/04/2022 10:34,2.66E06,2.53E06,1.31E05,95.1%,16.8,DEFAULT,566,538,28
,07/04/2022 10:33,3.65E06,3.61E06,4.23E04,98.8%,12.2,DEFAULT,777,768,9
,05/04/2022 12:36,8.05E06,7.39E06,6.57E05,91.8%,14.1,DEFAULT,1714,1574,140
,05/04/2022 12:35,7.91E06,6.33E06,1.58E06,80.0%,13.7,DEFAULT,1684,1347,337
,05/04/2022 12:33,6.19E06,4.44E06,1.75E06,71.8%,13.4,DEFAULT,1318,946,372
,05/04/2022 12:32,6.18E06,5.79E06,3.90E05,93.7%,15.6,DEFAULT,1315,1232,83
,05/04/2022 12:31,6.77E06,6.13E06,6.39E05,90.6%,15.1,DEFAULT,1442,1306,136
,05/04/2022 12:30,5.49E06,4.78E06,7.09E05,87.1%,15.5,DEFAULT,1170,1019,151
,05/04/2022 12:28,6.85E06,6.44E06,4.09E05,94.0%,16.1,DEFAULT,1458,1371,87
,05/04/2022 12:27,4.66E06,4.18E06,4.88E05,89.5%,16.0,DEFAULT,993,889,104
,05/04/2022 11:28,1.23E07,1.22E07,1.08E05,99.1%,11.6,DEFAULT,2618,2595,23
,05/04/2022 11:03,8.41E05,7.98E05,4.23E04,95.0%,17.0,DEFAULT,179,170,9
,05/04/2022 10:23,6.33E06,6.25E06,7.98E04,98.7%,12.3,DEFAULT,1348,1331,17
,05/04/2022 10:17,6.83E06,6.72E06,1.17E05,98.3%,12.6,DEFAULT,1455,1430,25
,05/04/2022 09:52,7.90E06,7.76E06,1.41E05,98.2%,12.2,DEFAULT,1683,1653,30
,04/04/2022 13:25,1.59E07,1.56E07,2.77E05,98.3%,11.2,DEFAULT,3380,3321,59
,04/04/2022 13:24,7.11E06,6.94E06,1.69E05,97.6%,16.1,DEFAULT,1515,1479,36
,04/04/2022 11:58,1.12E07,1.06E07,5.26E05,95.3%,14.3,DEFAULT,2376,2264,112
,04/04/2022 11:57,8.49E06,7.73E06,7.51E05,91.1%,14.4,DEFAULT,1807,1647,160
,04/04/2022 11:56,7.95E06,6.34E06,1.60E06,79.8%,13.7,DEFAULT,1692,1351,341
,04/04/2022 11:55,1.21E07,1.12E07,9.02E05,92.6%,13.7,DEFAULT,2578,2386,192
,04/04/2022 11:55,9.38E06,8.65E06,7.33E05,92.2%,14.5,DEFAULT,1998,1842,156
,04/04/2022 11:54,6.88E06,5.83E06,1.05E06,84.7%,14.5,DEFAULT,1465,1241,224
,04/04/2022 11:53,8.48E06,7.67E06,8.03E05,90.5%,14.3,DEFAULT,1805,1634,171
,04/04/2022 11:52,6.74E06,5.63E06,1.10E06,83.6%,14.0,DEFAULT,1435,1200,235
,04/04/2022 10:43,8.46E06,8.34E06,1.17E05,98.6%,12.3,DEFAULT,1802,1777,25
,04/04/2022 10:41,1.02E07,9.59E06,6.01E05,94.1%,12.1,DEFAULT,2169,2041,128
,04/04/2022 10:02,4.58E06,1.41E06,3.17E06,30.8%,10.9,DEFAULT,976,301,675
,04/04/2022 10:01,2.99E06,2.02E05,2.79E06,6.8%,8.4,DEFAULT,636,43,593
,04/04/2022 10:01,1.46E06,6.57E04,1.39E06,4.5%,7.5,DEFAULT,311,14,297
,04/04/2022 10:00,1.68E06,5.17E04,1.62E06,3.1%,7.0,DEFAULT,357,11,346
,04/04/2022 09:59,8.97E06,6.47E06,2.49E06,72.2%,13.2,DEFAULT,1909,1378,531
,04/04/2022 09:59,9.03E06,6.28E06,2.75E06,69.6%,13.0,DEFAULT,1923,1338,585
,04/04/2022 09:58,8.88E06,6.07E06,2.81E06,68.4%,13.5,DEFAULT,1891,1293,598
,04/04/2022 09:58,1.05E07,9.52E06,1.03E06,90.2%,15.0,DEFAULT,2246,2027,219
,04/04/2022 09:56,8.59E06,7.81E06,7.89E05,90.8%,15.4,DEFAULT,1830,1662,168
,04/04/2022 09:55,9.15E06,8.46E06,6.90E05,92.5%,15.7,DEFAULT,1949,1802,147
,04/04/2022 09:54,1.05E07,8.86E06,1.64E06,84.4%,13.5,DEFAULT,2235,1886,349
,04/04/2022 09:54,1.13E07,1.10E07,2.91E05,97.4%,15.5,DEFAULT,2410,2348,62
,01/04/2022 10:10,2.13E06,4.88E05,1.64E06,22.9%,10.2,DEFAULT,454,104,350
,01/04/2022 10:09,1.21E06,1.22E05,1.09E06,10.1%,8.9,DEFAULT,257,26,231
,01/04/2022 10:08,8.78E06,5.38E06,3.40E06,61.3%,13.5,DEFAULT,1870,1146,724
,01/04/2022 10:08,7.97E06,4.64E06,3.33E06,58.2%,13.2,DEFAULT,1698,988,710
,01/04/2022 10:07,9.30E06,7.62E06,1.68E06,82.0%,15.0,DEFAULT,1980,1623,357
,01/04/2022 10:07,9.24E06,8.48E06,7.61E05,91.8%,15.8,DEFAULT,1968,1806,162
,01/04/2022 10:06,1.05E07,9.85E06,6.67E05,93.7%,13.8,DEFAULT,2239,2097,142
,01/04/2022 10:05,1.07E07,1.00E07,6.43E05,94.0%,13.2,DEFAULT,2276,2139,137
,01/04/2022 10:05,1.05E07,9.64E06,8.55E05,91.9%,13.2,DEFAULT,2234,2052,182
,01/04/2022 10:04,1.09E07,1.06E07,3.10E05,97.2%,13.7,DEFAULT,2322,2256,66
,01/04/2022 10:03,1.20E07,1.04E07,1.59E06,86.8%,13.7,DEFAULT,2559,2220,339
,01/04/2022 10:03,1.20E07,1.03E07,1.62E06,86.4%,13.3,DEFAULT,2544,2199,345
,01/04/2022 10:02,1.23E07,1.06E07,1.71E06,86.1%,13.6,DEFAULT,2629,2264,365
,01/04/2022 10:02,1.62E07,1.55E07,6.95E05,95.7%,12.8,DEFAULT,3442,3294,148
,31/03/2022 13:47,1.11E07,1.09E07,1.83E05,98.4%,12.0,DEFAULT,2368,2329,39
,31/03/2022 13:46,9.79E06,9.66E06,1.27E05,98.7%,12.2,DEFAULT,2084,2057,27
,31/03/2022 13:45,1.15E07,1.13E07,2.02E05,98.2%,12.2,DEFAULT,2441,2398,43
,31/03/2022 13:45,1.11E07,1.09E07,1.60E05,98.6%,12.0,DEFAULT,2361,2327,34
,31/03/2022 13:44,1.04E07,1.02E07,1.97E05,98.1%,12.0,DEFAULT,2221,2179,42
,31/03/2022 13:43,9.27E06,9.15E06,1.17E05,98.7%,12.0,DEFAULT,1974,1949,25
,31/03/2022 13:42,9.04E06,8.88E06,1.60E05,98.2%,12.0,DEFAULT,1924,1890,34
,31/03/2022 13:42,1.03E07,1.02E07,1.31E05,98.7%,11.5,DEFAULT,2199,2171,28
,31/03/2022 10:06,1.30E06,1.23E06,7.04E04,94.6%,16.0,DEFAULT,277,262,15
,31/03/2022 10:05,5.48E06,5.33E06,1.46E05,97.3%,12.3,DEFAULT,1166,1135,31
,30/03/2022 12:59,1.08E07,1.06E07,1.50E05,98.6%,11.9,DEFAULT,2299,2267,32
,30/03/2022 10:09,6.50E06,5.86E06,6.43E05,90.1%,13.3,DEFAULT,1385,1248,137
,30/03/2022 10:08,7.60E06,5.15E06,2.45E06,67.7%,13.2,DEFAULT,1618,1096,522
,30/03/2022 10:08,8.27E06,6.91E06,1.36E06,83.5%,14.2,DEFAULT,1761,1471,290
,30/03/2022 10:07,7.16E06,5.07E06,2.09E06,70.9%,14.1,DEFAULT,1524,1080,444
,30/03/2022 10:06,7.16E06,4.81E06,2.35E06,67.2%,13.8,DEFAULT,1524,1024,500
,30/03/2022 10:05,6.51E06,4.55E06,1.96E06,69.8%,14.1,DEFAULT,1386,968,418
,30/03/2022 10:05,5.70E06,4.06E06,1.64E06,71.2%,14.1,DEFAULT,1213,864,349
,30/03/2022 10:04,7.59E06,6.69E06,8.97E05,88.2%,15.4,DEFAULT,1616,1425,191
,30/03/2022 10:03,7.87E06,5.03E06,2.83E06,64.0%,13.4,DEFAULT,1675,1072,603
,30/03/2022 10:02,7.33E06,6.84E06,4.93E05,93.3%,16.0,DEFAULT,1561,1456,105
,30/03/2022 10:01,5.28E06,5.02E06,2.63E05,95.0%,16.7,DEFAULT,1125,1069,56
,30/03/2022 09:59,9.10E06,8.64E06,4.60E05,94.9%,16.1,DEFAULT,1938,1840,98
,30/03/2022 09:59,7.93E06,7.59E06,3.43E05,95.7%,15.6,DEFAULT,1689,1616,73
,29/03/2022 12:37,5.66E06,5.25E06,4.13E05,92.7%,15.1,DEFAULT,1205,1117,88
,29/03/2022 12:36,6.81E06,5.27E06,1.54E06,77.4%,14.5,DEFAULT,1450,1122,328
,29/03/2022 12:35,7.16E06,6.37E06,7.94E05,88.9%,15.2,DEFAULT,1525,1356,169
,29/03/2022 12:33,7.60E06,5.62E06,1.98E06,74.0%,13.9,DEFAULT,1618,1197,421
,29/03/2022 12:31,7.35E06,5.90E06,1.45E06,80.3%,14.6,DEFAULT,1565,1256,309
,29/03/2022 12:30,5.74E06,4.29E06,1.45E06,74.8%,14.1,DEFAULT,1222,914,308
,29/03/2022 12:30,6.50E06,5.41E06,1.09E06,83.3%,14.0,DEFAULT,1384,1153,231
,29/03/2022 12:29,9.57E06,8.86E06,7.04E05,92.6%,14.2,DEFAULT,2037,1887,150
,29/03/2022 12:28,8.94E06,7.24E06,1.70E06,81.0%,14.0,DEFAULT,1903,1542,361
,29/03/2022 12:27,8.00E06,7.30E06,7.00E05,91.3%,15.2,DEFAULT,1703,1554,149
,29/03/2022 12:26,8.80E06,8.20E06,5.96E05,93.2%,15.3,DEFAULT,1874,1747,127
,29/03/2022 12:25,1.03E07,9.77E06,5.63E05,94.5%,14.3,DEFAULT,2200,2080,120
,29/03/2022 12:24,7.28E06,6.83E06,4.51E05,93.8%,15.2,DEFAULT,1550,1454,96
,29/03/2022 12:23,4.67E06,4.62E06,5.17E04,98.9%,12.6,DEFAULT,994,983,11
,29/03/2022 11:22,3.20E06,3.08E06,1.22E05,96.2%,17.3,DEFAULT,682,656,26
,29/03/2022 11:21,7.19E06,7.05E06,1.36E05,98.1%,12.3,DEFAULT,1530,1501,29
,28/03/2022 15:10,4.69E06,4.52E06,1.69E05,96.4%,16.5,DEFAULT,999,963,36
,28/03/2022 14:15,5.07E06,4.91E06,1.55E05,96.9%,16.3,DEFAULT,1079,1046,33
,28/03/2022 14:14,4.68E06,4.59E06,8.45E04,98.2%,12.9,DEFAULT,996,978,18
,28/03/2022 14:13,6.38E06,6.26E06,1.17E05,98.2%,12.3,DEFAULT,1358,1333,25
,24/03/2022 14:55,9.49E06,9.31E06,1.79E05,98.1%,11.9,DEFAULT,2020,1982,38
,24/03/2022 14:54,8.96E06,8.87E06,9.86E04,98.9%,12.2,DEFAULT,1909,1888,21
,24/03/2022 10:22,3.21E06,3.09E06,1.22E05,96.2%,16.6,DEFAULT,683,657,26
,24/03/2022 10:22,4.06E06,3.99E06,7.04E04,98.3%,12.4,DEFAULT,865,850,15
,23/03/2022 13:35,5.43E06,5.34E06,8.92E04,98.4%,12.5,DEFAULT,1156,1137,19
,23/03/2022 11:36,1.28E07,1.14E07,1.42E06,88.9%,12.0,DEFAULT,2731,2428,303
,23/03/2022 11:35,1.25E07,1.12E07,1.29E06,89.7%,12.3,DEFAULT,2668,2393,275
,23/03/2022 11:35,1.18E07,9.62E06,2.18E06,81.5%,13.5,DEFAULT,2513,2048,465
,23/03/2022 11:34,9.48E06,7.67E06,1.81E06,80.9%,11.9,DEFAULT,2019,1634,385
,23/03/2022 11:34,1.08E07,9.18E06,1.61E06,85.1%,11.2,DEFAULT,2296,1954,342
,23/03/2022 11:33,1.27E07,1.09E07,1.81E06,85.8%,11.3,DEFAULT,2703,2318,385
,23/03/2022 11:33,1.09E07,7.22E06,3.64E06,66.5%,13.3,DEFAULT,2313,1537,776
,23/03/2022 11:32,9.32E06,8.11E06,1.21E06,87.1%,12.3,DEFAULT,1985,1728,257
,23/03/2022 11:32,7.37E06,5.10E06,2.28E06,69.1%,11.1,DEFAULT,1570,1085,485
,23/03/2022 11:31,9.66E06,7.34E06,2.33E06,75.9%,13.8,DEFAULT,2058,1562,496
,23/03/2022 11:30,2.40E07,2.23E07,1.75E06,92.7%,7.8,DEFAULT,5120,4747,373
,23/03/2022 11:30,1.09E07,9.55E06,1.37E06,87.5%,11.5,DEFAULT,2324,2033,291
,23/03/2022 11:29,9.15E06,5.10E06,4.05E06,55.7%,13.3,DEFAULT,1948,1086,862
